cotovelo_direito,cotovelo_esquerdo,ombro_direito,ombro_esquerdo,cintura_direita,cintura_esquerda,joelho_direito,joelho_esquerdo,braco_direito,braco_esquerdo,figure,image_name
178,139,145,99,176,77,160,64,0.5040816326530613,0.4489795918367347,lib,perspective_1_flipped_lib17.jpg
169,147,172,100,178,83,167,54,0.6039119804400978,0.4873417721518987,lib,perspective_2_flipped_lib13.jpg
158,165,141,158,108,135,102,118,0.5105973025048169,0.4762886597938144,lib,lib22.jpg
177,178,138,142,39,170,21,173,0.45394736842105265,0.5620052770448549,lib,perspective_3_lib15.jpg
173,172,140,147,179,177,176,175,0.5263157894736842,0.49551569506726456,lib,perspective_3_lib20.jpg
175,135,159,102,167,35,176,39,0.5548780487804879,0.4652014652014652,lib,perspective_3_flipped_lib15.jpg
174,153,154,95,176,146,179,145,0.5564516129032258,0.5132743362831859,lib,perspective_3_flipped_lib9.jpg
173,172,141,155,167,165,165,169,0.48231511254019294,0.5222551928783383,lib,perspective_3_lib23.jpg
171,173,147,129,176,177,179,177,0.53125,0.5224719101123596,lib,flipped_lib20.jpg
173,178,147,142,174,178,179,179,0.5379310344827586,0.5421412300683371,lib,perspective_2_flipped_lib20.jpg
176,174,135,166,83,172,64,168,0.40476190476190477,0.5945945945945946,lib,lib13.jpg
145,159,147,135,117,158,79,139,0.4696261682242991,0.4543269230769231,lib,perspective_3_flipped_lib5.jpg
173,179,120,144,91,156,71,144,0.5399610136452242,0.46485260770975056,lib,perspective_3_lib6.jpg
169,145,176,120,171,169,177,157,0.5065616797900262,0.4792243767313019,lib,perspective_1_flipped_lib11.jpg
170,175,122,144,117,167,96,155,0.4406779661016949,0.5065420560747663,lib,perspective_1_lib6.jpg
158,176,105,178,100,171,76,152,0.44485294117647056,0.6047120418848168,lib,perspective_1_lib13.jpg
176,161,149,135,165,175,162,177,0.5235602094240838,0.4858757062146893,lib,perspective_2_flipped_lib23.jpg
176,169,159,117,172,179,175,179,0.5609243697478992,0.5150812064965197,lib,perspective_1_flipped_lib16.jpg
175,175,133,157,172,170,173,172,0.5023696682464455,0.532293986636971,lib,perspective_1_lib16.jpg
155,173,119,147,100,130,89,121,0.46153846153846156,0.4895833333333333,lib,perspective_3_lib19.jpg
174,163,149,166,156,166,148,169,0.5396039603960396,0.5279187817258884,lib,perspective_2_lib11.jpg
156,166,149,146,103,148,67,127,0.4894067796610169,0.47835497835497837,lib,perspective_1_flipped_lib5.jpg
170,158,159,120,171,159,175,156,0.54673721340388,0.5249537892791127,lib,flipped_lib16.jpg
169,170,135,134,88,167,70,159,0.47112462006079026,0.5258855585831063,lib,perspective_2_lib19.jpg
177,161,157,126,177,161,179,149,0.5473441108545035,0.4869109947643979,lib,perspective_2_flipped_lib1.jpg
179,118,160,106,173,175,176,172,0.5157593123209169,0.3786764705882353,lib,perspective_1_flipped_lib23.jpg
168,170,139,159,167,170,162,173,0.4437299035369775,0.5471204188481675,lib,perspective_1_lib23.jpg
170,177,153,148,99,138,78,127,0.5846153846153846,0.5026315789473684,lib,perspective_3_lib22.jpg
174,170,156,143,171,179,178,169,0.5375586854460094,0.5264423076923077,lib,perspective_3_flipped_lib18.jpg
173,179,131,149,179,175,173,178,0.5019305019305019,0.5342960288808665,lib,lib20.jpg
158,158,134,124,149,93,147,88,0.4486301369863014,0.5589041095890411,lib,perspective_3_flipped_lib19.jpg
169,175,168,159,120,145,111,126,0.4793388429752066,0.47645429362880887,lib,perspective_2_lib3.jpg
169,148,179,126,172,176,177,179,0.48394495412844035,0.466824644549763,lib,perspective_2_flipped_lib11.jpg
175,173,136,142,106,166,96,152,0.5068181818181818,0.5145413870246085,lib,lib19.jpg
168,164,137,170,157,171,144,177,0.4646153846153846,0.5271739130434783,lib,perspective_1_lib11.jpg
179,138,178,99,173,102,161,76,0.6442105263157895,0.42905405405405406,lib,perspective_3_flipped_lib13.jpg
163,179,145,163,88,142,84,123,0.4924078091106291,0.47651006711409394,lib,perspective_1_lib22.jpg
177,169,155,126,173,28,174,32,0.5589430894308943,0.48699763593380613,lib,perspective_1_flipped_lib1.jpg
174,170,150,148,123,106,109,90,0.5066666666666667,0.5667447306791569,lib,perspective_2_flipped_lib22.jpg
169,161,161,140,102,148,62,128,0.43833017077798864,0.4922813036020583,lib,flipped_lib5.jpg
178,163,149,109,178,158,175,156,0.5303030303030303,0.4976851851851852,lib,perspective_2_flipped_lib9.jpg
160,139,159,107,175,45,163,30,0.5083459787556904,0.4644628099173554,lib,flipped_lib17.jpg
176,155,138,130,109,174,104,176,0.43333333333333335,0.5223140495867769,lib,perspective_3_lib17.jpg
176,169,150,143,165,173,164,176,0.5132275132275133,0.5013550135501355,lib,perspective_3_flipped_lib23.jpg
168,178,115,143,139,178,145,179,0.4934579439252336,0.5203539823008849,lib,lib9.jpg
152,178,121,152,14,176,15,177,0.4690721649484536,0.485,lib,perspective_1_flipped_lib8.jpg
161,166,154,156,115,155,99,143,0.4406779661016949,0.4936061381074169,lib,perspective_3_lib21.jpg
174,162,152,139,134,95,121,86,0.4868421052631579,0.5475638051044084,lib,perspective_1_flipped_lib22.jpg
176,142,178,92,176,92,162,64,0.6327944572748267,0.4717607973421927,lib,perspective_1_flipped_lib13.jpg
155,170,161,159,67,168,52,170,0.363905325443787,0.5857418111753372,lib,perspective_2_lib13.jpg
165,179,145,146,101,154,62,127,0.46380697050938335,0.546485260770975,lib,perspective_1_lib14.jpg
168,153,157,109,159,80,148,62,0.499194847020934,0.514820592823713,lib,flipped_lib6.jpg
171,151,164,129,136,66,129,55,0.49056603773584906,0.49814126394052044,lib,flipped_lib22.jpg
168,167,143,166,160,173,150,176,0.48046875,0.51985559566787,lib,lib11.jpg
171,177,124,145,123,160,97,150,0.4847715736040609,0.5096618357487923,lib,perspective_2_lib6.jpg
176,165,162,118,173,173,177,168,0.5634408602150538,0.5143540669856459,lib,perspective_2_flipped_lib16.jpg
167,155,171,133,171,175,172,159,0.5194805194805194,0.4871287128712871,lib,flipped_lib11.jpg
179,134,164,104,168,35,170,38,0.5301724137931034,0.5133928571428571,lib,perspective_1_lib8.jpg
167,151,173,102,174,94,160,64,0.6183206106870229,0.46524064171123,lib,flipped_lib13.jpg
160,170,153,156,122,156,105,145,0.5045454545454545,0.48826291079812206,lib,perspective_2_lib21.jpg
178,177,141,147,26,177,28,173,0.46588693957115007,0.5259515570934256,lib,lib1.jpg
172,167,140,137,27,172,19,165,0.5078534031413613,0.5104166666666666,lib,perspective_2_flipped_lib8.jpg
170,173,114,152,150,178,151,173,0.508298755186722,0.5352941176470588,lib,perspective_1_lib9.jpg
174,173,130,131,105,164,58,140,0.4753623188405797,0.5417721518987342,lib,perspective_3_lib14.jpg
173,172,128,156,175,168,178,171,0.5012468827930174,0.531615925058548,lib,perspective_2_lib16.jpg
177,177,141,141,118,172,110,176,0.5060240963855421,0.4799154334038055,lib,perspective_2_lib17.jpg
150,155,116,144,175,175,179,175,0.26987951807228916,0.506514657980456,lib,lib17.jpg
171,159,139,154,44,128,32,125,0.5207100591715976,0.5397727272727273,lib,perspective_1_lib15.jpg
167,147,156,114,174,111,164,91,0.5087719298245614,0.507908611599297,lib,perspective_3_flipped_lib17.jpg
179,178,141,138,174,171,172,177,0.5835616438356165,0.5080906148867314,lib,perspective_1_lib20.jpg
171,166,161,157,123,142,102,136,0.4888888888888889,0.5292397660818714,lib,perspective_1_flipped_lib3.jpg
